---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
298 :                     );xtfi(ti);ti=i(i)al;wi;i     ,F);}$              
299 : TS_NOK/NS_NORULECHAIN
299 : RESSTATE            
299 :                     ti);xtfi(ti);ti=i(i)al;wi     F);}$               
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                     (ti);xtfi(ti);ti=i(i)al;w     P;}$                
301 : TNS_NORULECHAIN/NS_NORULE
301 : RESSTATE            
301 :                     xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
302 : N->xtfiP;N          xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
302 : SAVESTATE:          14
302 :                     xtfi(ti);xtfi(ti);ti=i(i)     xtfiP;N}$           
303 :                     tfi(ti);xtfi(ti);ti=i(i)a     tfiP;N}$            
304 :                     fi(ti);xtfi(ti);ti=i(i)al     fiP;N}$             
305 :                     i(ti);xtfi(ti);ti=i(i)al;     iP;N}$              
306 :                     (ti);xtfi(ti);ti=i(i)al;w     P;N}$               
307 : P->()               (ti);xtfi(ti);ti=i(i)al;w     P;N}$               
307 : SAVESTATE:          15
307 :                     (ti);xtfi(ti);ti=i(i)al;w     ();N}$              
308 :                     ti);xtfi(ti);ti=i(i)al;wi     );N}$               
309 : TS_NOK/NS_NORULECHAIN
309 : RESSTATE            
309 :                     (ti);xtfi(ti);ti=i(i)al;w     P;N}$               
310 : P->(F)              (ti);xtfi(ti);ti=i(i)al;w     P;N}$               
310 : SAVESTATE:          15
310 :                     (ti);xtfi(ti);ti=i(i)al;w     (F);N}$             
311 :                     ti);xtfi(ti);ti=i(i)al;wi     F);N}$              
312 : F->ti               ti);xtfi(ti);ti=i(i)al;wi     F);N}$              
312 : SAVESTATE:          16
312 :                     ti);xtfi(ti);ti=i(i)al;wi     ti);N}$             
313 :                     i);xtfi(ti);ti=i(i)al;wi;     i);N}$              
314 :                     );xtfi(ti);ti=i(i)al;wi;i     );N}$               
315 :                     ;xtfi(ti);ti=i(i)al;wi;i=     ;N}$                
316 :                     xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
317 : N->xtfiP;           xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
317 : SAVESTATE:          17
317 :                     xtfi(ti);ti=i(i)al;wi;i=i     xtfiP;}$            
318 :                     tfi(ti);ti=i(i)al;wi;i=i(     tfiP;}$             
319 :                     fi(ti);ti=i(i)al;wi;i=i(i     fiP;}$              
320 :                     i(ti);ti=i(i)al;wi;i=i(i)     iP;}$               
321 :                     (ti);ti=i(i)al;wi;i=i(i)a     P;}$                
322 : P->()               (ti);ti=i(i)al;wi;i=i(i)a     P;}$                
322 : SAVESTATE:          18
322 :                     (ti);ti=i(i)al;wi;i=i(i)a     ();}$               
323 :                     ti);ti=i(i)al;wi;i=i(i)al     );}$                
324 : TS_NOK/NS_NORULECHAIN
324 : RESSTATE            
324 :                     (ti);ti=i(i)al;wi;i=i(i)a     P;}$                
325 : P->(F)              (ti);ti=i(i)al;wi;i=i(i)a     P;}$                
325 : SAVESTATE:          18
325 :                     (ti);ti=i(i)al;wi;i=i(i)a     (F);}$              
326 :                     ti);ti=i(i)al;wi;i=i(i)al     F);}$               
327 : F->ti               ti);ti=i(i)al;wi;i=i(i)al     F);}$               
327 : SAVESTATE:          19
327 :                     ti);ti=i(i)al;wi;i=i(i)al     ti);}$              
328 :                     i);ti=i(i)al;wi;i=i(i)al;     i);}$               
329 :                     );ti=i(i)al;wi;i=i(i)al;w     );}$                
330 :                     ;ti=i(i)al;wi;i=i(i)al;wi     ;}$                 
331 :                     ti=i(i)al;wi;i=i(i)al;wi;     }$                  
332 : TS_NOK/NS_NORULECHAIN
332 : RESSTATE            
332 :                     ti);ti=i(i)al;wi;i=i(i)al     F);}$               
333 : F->ti,F             ti);ti=i(i)al;wi;i=i(i)al     F);}$               
333 : SAVESTATE:          19
333 :                     ti);ti=i(i)al;wi;i=i(i)al     ti,F);}$            
334 :                     i);ti=i(i)al;wi;i=i(i)al;     i,F);}$             
335 :                     );ti=i(i)al;wi;i=i(i)al;w     ,F);}$              
336 : TS_NOK/NS_NORULECHAIN
336 : RESSTATE            
336 :                     ti);ti=i(i)al;wi;i=i(i)al     F);}$               
337 : TNS_NORULECHAIN/NS_NORULE
337 : RESSTATE            
337 :                     (ti);ti=i(i)al;wi;i=i(i)a     P;}$                
338 : TNS_NORULECHAIN/NS_NORULE
338 : RESSTATE            
338 :                     xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
339 : N->xtfiP;N          xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
339 : SAVESTATE:          17
339 :                     xtfi(ti);ti=i(i)al;wi;i=i     xtfiP;N}$           
340 :                     tfi(ti);ti=i(i)al;wi;i=i(     tfiP;N}$            
341 :                     fi(ti);ti=i(i)al;wi;i=i(i     fiP;N}$             
342 :                     i(ti);ti=i(i)al;wi;i=i(i)     iP;N}$              
343 :                     (ti);ti=i(i)al;wi;i=i(i)a     P;N}$               
344 : P->()               (ti);ti=i(i)al;wi;i=i(i)a     P;N}$               
344 : SAVESTATE:          18
344 :                     (ti);ti=i(i)al;wi;i=i(i)a     ();N}$              
345 :                     ti);ti=i(i)al;wi;i=i(i)al     );N}$               
346 : TS_NOK/NS_NORULECHAIN
346 : RESSTATE            
346 :                     (ti);ti=i(i)al;wi;i=i(i)a     P;N}$               
347 : P->(F)              (ti);ti=i(i)al;wi;i=i(i)a     P;N}$               
347 : SAVESTATE:          18
347 :                     (ti);ti=i(i)al;wi;i=i(i)a     (F);N}$             
348 :                     ti);ti=i(i)al;wi;i=i(i)al     F);N}$              
349 : F->ti               ti);ti=i(i)al;wi;i=i(i)al     F);N}$              
349 : SAVESTATE:          19
349 :                     ti);ti=i(i)al;wi;i=i(i)al     ti);N}$             
350 :                     i);ti=i(i)al;wi;i=i(i)al;     i);N}$              
351 :                     );ti=i(i)al;wi;i=i(i)al;w     );N}$               
352 :                     ;ti=i(i)al;wi;i=i(i)al;wi     ;N}$                
353 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
354 : N->ti;              ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
354 : SAVESTATE:          20
354 :                     ti=i(i)al;wi;i=i(i)al;wi;     ti;}$               
355 :                     i=i(i)al;wi;i=i(i)al;wi;}     i;}$                
356 :                     =i(i)al;wi;i=i(i)al;wi;}m     ;}$                 
357 : TS_NOK/NS_NORULECHAIN
357 : RESSTATE            
357 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
358 : N->ti;N             ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
358 : SAVESTATE:          20
358 :                     ti=i(i)al;wi;i=i(i)al;wi;     ti;N}$              
359 :                     i=i(i)al;wi;i=i(i)al;wi;}     i;N}$               
360 :                     =i(i)al;wi;i=i(i)al;wi;}m     ;N}$                
361 : TS_NOK/NS_NORULECHAIN
361 : RESSTATE            
361 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
362 : N->ti=E;            ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
362 : SAVESTATE:          20
362 :                     ti=i(i)al;wi;i=i(i)al;wi;     ti=E;}$             
363 :                     i=i(i)al;wi;i=i(i)al;wi;}     i=E;}$              
364 :                     =i(i)al;wi;i=i(i)al;wi;}m     =E;}$               
365 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
366 : E->i                i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
366 : SAVESTATE:          21
366 :                     i(i)al;wi;i=i(i)al;wi;}m{     i;}$                
367 :                     (i)al;wi;i=i(i)al;wi;}m{t     ;}$                 
368 : TS_NOK/NS_NORULECHAIN
368 : RESSTATE            
368 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
369 : E->iaE              i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
369 : SAVESTATE:          21
369 :                     i(i)al;wi;i=i(i)al;wi;}m{     iaE;}$              
370 :                     (i)al;wi;i=i(i)al;wi;}m{t     aE;}$               
371 : TS_NOK/NS_NORULECHAIN
371 : RESSTATE            
371 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
372 : E->iC               i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
372 : SAVESTATE:          21
372 :                     i(i)al;wi;i=i(i)al;wi;}m{     iC;}$               
373 :                     (i)al;wi;i=i(i)al;wi;}m{t     C;}$                
374 : C->()               (i)al;wi;i=i(i)al;wi;}m{t     C;}$                
374 : SAVESTATE:          22
374 :                     (i)al;wi;i=i(i)al;wi;}m{t     ();}$               
375 :                     i)al;wi;i=i(i)al;wi;}m{ti     );}$                
376 : TS_NOK/NS_NORULECHAIN
376 : RESSTATE            
376 :                     (i)al;wi;i=i(i)al;wi;}m{t     C;}$                
377 : C->(W)              (i)al;wi;i=i(i)al;wi;}m{t     C;}$                
377 : SAVESTATE:          22
377 :                     (i)al;wi;i=i(i)al;wi;}m{t     (W);}$              
378 :                     i)al;wi;i=i(i)al;wi;}m{ti     W);}$               
379 : W->i                i)al;wi;i=i(i)al;wi;}m{ti     W);}$               
379 : SAVESTATE:          23
379 :                     i)al;wi;i=i(i)al;wi;}m{ti     i);}$               
380 :                     )al;wi;i=i(i)al;wi;}m{ti=     );}$                
381 :                     al;wi;i=i(i)al;wi;}m{ti=l     ;}$                 
382 : TS_NOK/NS_NORULECHAIN
382 : RESSTATE            
382 :                     i)al;wi;i=i(i)al;wi;}m{ti     W);}$               
383 : W->i,W              i)al;wi;i=i(i)al;wi;}m{ti     W);}$               
383 : SAVESTATE:          23
383 :                     i)al;wi;i=i(i)al;wi;}m{ti     i,W);}$             
384 :                     )al;wi;i=i(i)al;wi;}m{ti=     ,W);}$              
385 : TS_NOK/NS_NORULECHAIN
385 : RESSTATE            
385 :                     i)al;wi;i=i(i)al;wi;}m{ti     W);}$               
386 : TNS_NORULECHAIN/NS_NORULE
386 : RESSTATE            
386 :                     (i)al;wi;i=i(i)al;wi;}m{t     C;}$                
387 : TNS_NORULECHAIN/NS_NORULE
387 : RESSTATE            
387 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
388 : E->iCaE             i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
388 : SAVESTATE:          21
388 :                     i(i)al;wi;i=i(i)al;wi;}m{     iCaE;}$             
389 :                     (i)al;wi;i=i(i)al;wi;}m{t     CaE;}$              
390 : C->()               (i)al;wi;i=i(i)al;wi;}m{t     CaE;}$              
390 : SAVESTATE:          22
390 :                     (i)al;wi;i=i(i)al;wi;}m{t     ()aE;}$             
391 :                     i)al;wi;i=i(i)al;wi;}m{ti     )aE;}$              
392 : TS_NOK/NS_NORULECHAIN
392 : RESSTATE            
392 :                     (i)al;wi;i=i(i)al;wi;}m{t     CaE;}$              
393 : C->(W)              (i)al;wi;i=i(i)al;wi;}m{t     CaE;}$              
393 : SAVESTATE:          22
393 :                     (i)al;wi;i=i(i)al;wi;}m{t     (W)aE;}$            
394 :                     i)al;wi;i=i(i)al;wi;}m{ti     W)aE;}$             
395 : W->i                i)al;wi;i=i(i)al;wi;}m{ti     W)aE;}$             
395 : SAVESTATE:          23
395 :                     i)al;wi;i=i(i)al;wi;}m{ti     i)aE;}$             
396 :                     )al;wi;i=i(i)al;wi;}m{ti=     )aE;}$              
397 :                     al;wi;i=i(i)al;wi;}m{ti=l     aE;}$               
398 :                     l;wi;i=i(i)al;wi;}m{ti=l;     E;}$                
399 : E->l                l;wi;i=i(i)al;wi;}m{ti=l;     E;}$                
399 : SAVESTATE:          24
399 :                     l;wi;i=i(i)al;wi;}m{ti=l;     l;}$                
400 :                     ;wi;i=i(i)al;wi;}m{ti=l;t     ;}$                 
401 :                     wi;i=i(i)al;wi;}m{ti=l;ti     }$                  
402 : TS_NOK/NS_NORULECHAIN
402 : RESSTATE            
402 :                     l;wi;i=i(i)al;wi;}m{ti=l;     E;}$                
403 : E->laE              l;wi;i=i(i)al;wi;}m{ti=l;     E;}$                
403 : SAVESTATE:          24
403 :                     l;wi;i=i(i)al;wi;}m{ti=l;     laE;}$              
404 :                     ;wi;i=i(i)al;wi;}m{ti=l;t     aE;}$               
405 : TS_NOK/NS_NORULECHAIN
405 : RESSTATE            
405 :                     l;wi;i=i(i)al;wi;}m{ti=l;     E;}$                
406 : TNS_NORULECHAIN/NS_NORULE
406 : RESSTATE            
406 :                     i)al;wi;i=i(i)al;wi;}m{ti     W)aE;}$             
407 : W->i,W              i)al;wi;i=i(i)al;wi;}m{ti     W)aE;}$             
407 : SAVESTATE:          23
407 :                     i)al;wi;i=i(i)al;wi;}m{ti     i,W)aE;}$           
408 :                     )al;wi;i=i(i)al;wi;}m{ti=     ,W)aE;}$            
409 : TS_NOK/NS_NORULECHAIN
409 : RESSTATE            
409 :                     i)al;wi;i=i(i)al;wi;}m{ti     W)aE;}$             
410 : TNS_NORULECHAIN/NS_NORULE
410 : RESSTATE            
410 :                     (i)al;wi;i=i(i)al;wi;}m{t     CaE;}$              
411 : TNS_NORULECHAIN/NS_NORULE
411 : RESSTATE            
411 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;}$                
412 : TNS_NORULECHAIN/NS_NORULE
412 : RESSTATE            
412 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
413 : N->ti=E;N           ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
413 : SAVESTATE:          20
413 :                     ti=i(i)al;wi;i=i(i)al;wi;     ti=E;N}$            
414 :                     i=i(i)al;wi;i=i(i)al;wi;}     i=E;N}$             
415 :                     =i(i)al;wi;i=i(i)al;wi;}m     =E;N}$              
416 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
417 : E->i                i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
417 : SAVESTATE:          21
417 :                     i(i)al;wi;i=i(i)al;wi;}m{     i;N}$               
418 :                     (i)al;wi;i=i(i)al;wi;}m{t     ;N}$                
419 : TS_NOK/NS_NORULECHAIN
419 : RESSTATE            
419 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
420 : E->iaE              i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
420 : SAVESTATE:          21
420 :                     i(i)al;wi;i=i(i)al;wi;}m{     iaE;N}$             
421 :                     (i)al;wi;i=i(i)al;wi;}m{t     aE;N}$              
422 : TS_NOK/NS_NORULECHAIN
422 : RESSTATE            
422 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
423 : E->iC               i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
423 : SAVESTATE:          21
423 :                     i(i)al;wi;i=i(i)al;wi;}m{     iC;N}$              
424 :                     (i)al;wi;i=i(i)al;wi;}m{t     C;N}$               
425 : C->()               (i)al;wi;i=i(i)al;wi;}m{t     C;N}$               
425 : SAVESTATE:          22
425 :                     (i)al;wi;i=i(i)al;wi;}m{t     ();N}$              
426 :                     i)al;wi;i=i(i)al;wi;}m{ti     );N}$               
427 : TS_NOK/NS_NORULECHAIN
427 : RESSTATE            
427 :                     (i)al;wi;i=i(i)al;wi;}m{t     C;N}$               
428 : C->(W)              (i)al;wi;i=i(i)al;wi;}m{t     C;N}$               
428 : SAVESTATE:          22
428 :                     (i)al;wi;i=i(i)al;wi;}m{t     (W);N}$             
429 :                     i)al;wi;i=i(i)al;wi;}m{ti     W);N}$              
430 : W->i                i)al;wi;i=i(i)al;wi;}m{ti     W);N}$              
430 : SAVESTATE:          23
430 :                     i)al;wi;i=i(i)al;wi;}m{ti     i);N}$              
431 :                     )al;wi;i=i(i)al;wi;}m{ti=     );N}$               
432 :                     al;wi;i=i(i)al;wi;}m{ti=l     ;N}$                
433 : TS_NOK/NS_NORULECHAIN
433 : RESSTATE            
433 :                     i)al;wi;i=i(i)al;wi;}m{ti     W);N}$              
434 : W->i,W              i)al;wi;i=i(i)al;wi;}m{ti     W);N}$              
434 : SAVESTATE:          23
434 :                     i)al;wi;i=i(i)al;wi;}m{ti     i,W);N}$            
435 :                     )al;wi;i=i(i)al;wi;}m{ti=     ,W);N}$             
436 : TS_NOK/NS_NORULECHAIN
436 : RESSTATE            
436 :                     i)al;wi;i=i(i)al;wi;}m{ti     W);N}$              
437 : TNS_NORULECHAIN/NS_NORULE
437 : RESSTATE            
437 :                     (i)al;wi;i=i(i)al;wi;}m{t     C;N}$               
438 : TNS_NORULECHAIN/NS_NORULE
438 : RESSTATE            
438 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
439 : E->iCaE             i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
439 : SAVESTATE:          21
439 :                     i(i)al;wi;i=i(i)al;wi;}m{     iCaE;N}$            
440 :                     (i)al;wi;i=i(i)al;wi;}m{t     CaE;N}$             
441 : C->()               (i)al;wi;i=i(i)al;wi;}m{t     CaE;N}$             
441 : SAVESTATE:          22
441 :                     (i)al;wi;i=i(i)al;wi;}m{t     ()aE;N}$            
442 :                     i)al;wi;i=i(i)al;wi;}m{ti     )aE;N}$             
443 : TS_NOK/NS_NORULECHAIN
443 : RESSTATE            
443 :                     (i)al;wi;i=i(i)al;wi;}m{t     CaE;N}$             
444 : C->(W)              (i)al;wi;i=i(i)al;wi;}m{t     CaE;N}$             
444 : SAVESTATE:          22
444 :                     (i)al;wi;i=i(i)al;wi;}m{t     (W)aE;N}$           
445 :                     i)al;wi;i=i(i)al;wi;}m{ti     W)aE;N}$            
446 : W->i                i)al;wi;i=i(i)al;wi;}m{ti     W)aE;N}$            
446 : SAVESTATE:          23
446 :                     i)al;wi;i=i(i)al;wi;}m{ti     i)aE;N}$            
447 :                     )al;wi;i=i(i)al;wi;}m{ti=     )aE;N}$             
448 :                     al;wi;i=i(i)al;wi;}m{ti=l     aE;N}$              
449 :                     l;wi;i=i(i)al;wi;}m{ti=l;     E;N}$               
450 : E->l                l;wi;i=i(i)al;wi;}m{ti=l;     E;N}$               
450 : SAVESTATE:          24
450 :                     l;wi;i=i(i)al;wi;}m{ti=l;     l;N}$               
451 :                     ;wi;i=i(i)al;wi;}m{ti=l;t     ;N}$                
452 :                     wi;i=i(i)al;wi;}m{ti=l;ti     N}$                 
453 : N->wI;              wi;i=i(i)al;wi;}m{ti=l;ti     N}$                 
453 : SAVESTATE:          25
453 :                     wi;i=i(i)al;wi;}m{ti=l;ti     wI;}$               
454 :                     i;i=i(i)al;wi;}m{ti=l;ti=     I;}$                
455 : I->i                i;i=i(i)al;wi;}m{ti=l;ti=     I;}$                
455 : SAVESTATE:          26
455 :                     i;i=i(i)al;wi;}m{ti=l;ti=     i;}$                
456 :                     ;i=i(i)al;wi;}m{ti=l;ti=(     ;}$                 
457 :                     i=i(i)al;wi;}m{ti=l;ti=(l     }$                  
458 : TS_NOK/NS_NORULECHAIN
458 : RESSTATE            
458 :                     i;i=i(i)al;wi;}m{ti=l;ti=     I;}$                
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                     wi;i=i(i)al;wi;}m{ti=l;ti     N}$                 
460 : N->wI;N             wi;i=i(i)al;wi;}m{ti=l;ti     N}$                 
460 : SAVESTATE:          25
460 :                     wi;i=i(i)al;wi;}m{ti=l;ti     wI;N}$              
461 :                     i;i=i(i)al;wi;}m{ti=l;ti=     I;N}$               
462 : I->i                i;i=i(i)al;wi;}m{ti=l;ti=     I;N}$               
462 : SAVESTATE:          26
462 :                     i;i=i(i)al;wi;}m{ti=l;ti=     i;N}$               
463 :                     ;i=i(i)al;wi;}m{ti=l;ti=(     ;N}$                
464 :                     i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
465 : N->i=E;             i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
465 : SAVESTATE:          27
465 :                     i=i(i)al;wi;}m{ti=l;ti=(l     i=E;}$              
466 :                     =i(i)al;wi;}m{ti=l;ti=(l)     =E;}$               
467 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
468 : E->i                i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
468 : SAVESTATE:          28
468 :                     i(i)al;wi;}m{ti=l;ti=(l)a     i;}$                
469 :                     (i)al;wi;}m{ti=l;ti=(l)al     ;}$                 
470 : TS_NOK/NS_NORULECHAIN
470 : RESSTATE            
470 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
471 : E->iaE              i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
471 : SAVESTATE:          28
471 :                     i(i)al;wi;}m{ti=l;ti=(l)a     iaE;}$              
472 :                     (i)al;wi;}m{ti=l;ti=(l)al     aE;}$               
473 : TS_NOK/NS_NORULECHAIN
473 : RESSTATE            
473 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
474 : E->iC               i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
474 : SAVESTATE:          28
474 :                     i(i)al;wi;}m{ti=l;ti=(l)a     iC;}$               
475 :                     (i)al;wi;}m{ti=l;ti=(l)al     C;}$                
476 : C->()               (i)al;wi;}m{ti=l;ti=(l)al     C;}$                
476 : SAVESTATE:          29
476 :                     (i)al;wi;}m{ti=l;ti=(l)al     ();}$               
477 :                     i)al;wi;}m{ti=l;ti=(l)al;     );}$                
478 : TS_NOK/NS_NORULECHAIN
478 : RESSTATE            
478 :                     (i)al;wi;}m{ti=l;ti=(l)al     C;}$                
479 : C->(W)              (i)al;wi;}m{ti=l;ti=(l)al     C;}$                
479 : SAVESTATE:          29
479 :                     (i)al;wi;}m{ti=l;ti=(l)al     (W);}$              
480 :                     i)al;wi;}m{ti=l;ti=(l)al;     W);}$               
481 : W->i                i)al;wi;}m{ti=l;ti=(l)al;     W);}$               
481 : SAVESTATE:          30
481 :                     i)al;wi;}m{ti=l;ti=(l)al;     i);}$               
482 :                     )al;wi;}m{ti=l;ti=(l)al;w     );}$                
483 :                     al;wi;}m{ti=l;ti=(l)al;wi     ;}$                 
484 : TS_NOK/NS_NORULECHAIN
484 : RESSTATE            
484 :                     i)al;wi;}m{ti=l;ti=(l)al;     W);}$               
485 : W->i,W              i)al;wi;}m{ti=l;ti=(l)al;     W);}$               
485 : SAVESTATE:          30
485 :                     i)al;wi;}m{ti=l;ti=(l)al;     i,W);}$             
486 :                     )al;wi;}m{ti=l;ti=(l)al;w     ,W);}$              
487 : TS_NOK/NS_NORULECHAIN
487 : RESSTATE            
487 :                     i)al;wi;}m{ti=l;ti=(l)al;     W);}$               
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                     (i)al;wi;}m{ti=l;ti=(l)al     C;}$                
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
490 : E->iCaE             i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
490 : SAVESTATE:          28
490 :                     i(i)al;wi;}m{ti=l;ti=(l)a     iCaE;}$             
491 :                     (i)al;wi;}m{ti=l;ti=(l)al     CaE;}$              
492 : C->()               (i)al;wi;}m{ti=l;ti=(l)al     CaE;}$              
492 : SAVESTATE:          29
492 :                     (i)al;wi;}m{ti=l;ti=(l)al     ()aE;}$             
493 :                     i)al;wi;}m{ti=l;ti=(l)al;     )aE;}$              
494 : TS_NOK/NS_NORULECHAIN
494 : RESSTATE            
494 :                     (i)al;wi;}m{ti=l;ti=(l)al     CaE;}$              
495 : C->(W)              (i)al;wi;}m{ti=l;ti=(l)al     CaE;}$              
495 : SAVESTATE:          29
495 :                     (i)al;wi;}m{ti=l;ti=(l)al     (W)aE;}$            
496 :                     i)al;wi;}m{ti=l;ti=(l)al;     W)aE;}$             
497 : W->i                i)al;wi;}m{ti=l;ti=(l)al;     W)aE;}$             
497 : SAVESTATE:          30
497 :                     i)al;wi;}m{ti=l;ti=(l)al;     i)aE;}$             
498 :                     )al;wi;}m{ti=l;ti=(l)al;w     )aE;}$              
499 :                     al;wi;}m{ti=l;ti=(l)al;wi     aE;}$               
500 :                     l;wi;}m{ti=l;ti=(l)al;wi;     E;}$                
501 : E->l                l;wi;}m{ti=l;ti=(l)al;wi;     E;}$                
501 : SAVESTATE:          31
501 :                     l;wi;}m{ti=l;ti=(l)al;wi;     l;}$                
502 :                     ;wi;}m{ti=l;ti=(l)al;wi;w     ;}$                 
503 :                     wi;}m{ti=l;ti=(l)al;wi;wl     }$                  
504 : TS_NOK/NS_NORULECHAIN
504 : RESSTATE            
504 :                     l;wi;}m{ti=l;ti=(l)al;wi;     E;}$                
505 : E->laE              l;wi;}m{ti=l;ti=(l)al;wi;     E;}$                
505 : SAVESTATE:          31
505 :                     l;wi;}m{ti=l;ti=(l)al;wi;     laE;}$              
506 :                     ;wi;}m{ti=l;ti=(l)al;wi;w     aE;}$               
507 : TS_NOK/NS_NORULECHAIN
507 : RESSTATE            
507 :                     l;wi;}m{ti=l;ti=(l)al;wi;     E;}$                
508 : TNS_NORULECHAIN/NS_NORULE
508 : RESSTATE            
508 :                     i)al;wi;}m{ti=l;ti=(l)al;     W)aE;}$             
509 : W->i,W              i)al;wi;}m{ti=l;ti=(l)al;     W)aE;}$             
509 : SAVESTATE:          30
509 :                     i)al;wi;}m{ti=l;ti=(l)al;     i,W)aE;}$           
510 :                     )al;wi;}m{ti=l;ti=(l)al;w     ,W)aE;}$            
511 : TS_NOK/NS_NORULECHAIN
511 : RESSTATE            
511 :                     i)al;wi;}m{ti=l;ti=(l)al;     W)aE;}$             
512 : TNS_NORULECHAIN/NS_NORULE
512 : RESSTATE            
512 :                     (i)al;wi;}m{ti=l;ti=(l)al     CaE;}$              
513 : TNS_NORULECHAIN/NS_NORULE
513 : RESSTATE            
513 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;}$                
514 : TNS_NORULECHAIN/NS_NORULE
514 : RESSTATE            
514 :                     i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
515 : N->i=E;N            i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
515 : SAVESTATE:          27
515 :                     i=i(i)al;wi;}m{ti=l;ti=(l     i=E;N}$             
516 :                     =i(i)al;wi;}m{ti=l;ti=(l)     =E;N}$              
517 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
518 : E->i                i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
518 : SAVESTATE:          28
518 :                     i(i)al;wi;}m{ti=l;ti=(l)a     i;N}$               
519 :                     (i)al;wi;}m{ti=l;ti=(l)al     ;N}$                
520 : TS_NOK/NS_NORULECHAIN
520 : RESSTATE            
520 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
521 : E->iaE              i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
521 : SAVESTATE:          28
521 :                     i(i)al;wi;}m{ti=l;ti=(l)a     iaE;N}$             
522 :                     (i)al;wi;}m{ti=l;ti=(l)al     aE;N}$              
523 : TS_NOK/NS_NORULECHAIN
523 : RESSTATE            
523 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
524 : E->iC               i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
524 : SAVESTATE:          28
524 :                     i(i)al;wi;}m{ti=l;ti=(l)a     iC;N}$              
525 :                     (i)al;wi;}m{ti=l;ti=(l)al     C;N}$               
526 : C->()               (i)al;wi;}m{ti=l;ti=(l)al     C;N}$               
526 : SAVESTATE:          29
